old_path,new_path_8_3,old_name,new_name_8_3
src/raycasting/bidirectionalRaytracing/BidirectionalPathRaytracer.cpp,src/raycasting/bidirectionalRaytracing/BIPARADI.CPP,BidirectionalPathRaytracer.cpp,BIPARADI.CPP
src/raycasting/bidirectionalRaytracing/BidirectionalPathRaytracer.h,src/raycasting/bidirectionalRaytracing/BIPARADI.H,BidirectionalPathRaytracer.h,BIPARADI.H
src/raycasting/bidirectionalRaytracing/BidirectionalPathRaytracerConfig.h,src/raycasting/bidirectionalRaytracing/BIPARACO.H,BidirectionalPathRaytracerConfig.h,BIPARACO.H
src/raycasting/bidirectionalRaytracing/BidirectionalPathTracingConfiguration.cpp,src/raycasting/bidirectionalRaytracing/BIPATRCO.CPP,BidirectionalPathTracingConfiguration.cpp,BIPATRCO.CPP
src/raycasting/bidirectionalRaytracing/BidirectionalPathTracingConfiguration.h,src/raycasting/bidirectionalRaytracing/BIPATRCO.H,BidirectionalPathTracingConfiguration.h,BIPATRCO.H
src/raycasting/bidirectionalRaytracing/BidirectionalPathTracingState.h,src/raycasting/bidirectionalRaytracing/BIPATRST.H,BidirectionalPathTracingState.h,BIPATRST.H
src/raycasting/bidirectionalRaytracing/ContribHandler.h,src/raycasting/bidirectionalRaytracing/COHANTRI.H,ContribHandler.h,COHANTRI.H
src/raycasting/bidirectionalRaytracing/DensityBuffer.cpp,src/raycasting/bidirectionalRaytracing/DEBUNSIT.CPP,DensityBuffer.cpp,DEBUNSIT.CPP
src/raycasting/bidirectionalRaytracing/DensityBuffer.h,src/raycasting/bidirectionalRaytracing/DEBUNSIT.H,DensityBuffer.h,DEBUNSIT.H
src/raycasting/bidirectionalRaytracing/DensityHit.h,src/raycasting/bidirectionalRaytracing/DEHINSIT.H,DensityHit.h,DEHINSIT.H
src/raycasting/bidirectionalRaytracing/DensityHitArray.h,src/raycasting/bidirectionalRaytracing/DEHIARNS.H,DensityHitArray.h,DEHIARNS.H
src/raycasting/bidirectionalRaytracing/DensityHitList.cpp,src/raycasting/bidirectionalRaytracing/DEHILINS.CPP,DensityHitList.cpp,DEHILINS.CPP
src/raycasting/bidirectionalRaytracing/DensityHitList.h,src/raycasting/bidirectionalRaytracing/DEHILINS.H,DensityHitList.h,DEHILINS.H
src/raycasting/bidirectionalRaytracing/FlagChain.cpp,src/raycasting/bidirectionalRaytracing/FLCHAGAI.CPP,FlagChain.cpp,FLCHAGAI.CPP
src/raycasting/bidirectionalRaytracing/FlagChain.h,src/raycasting/bidirectionalRaytracing/FLCHAGAI.H,FlagChain.h,FLCHAGAI.H
src/raycasting/bidirectionalRaytracing/FlagChainList.h,src/raycasting/bidirectionalRaytracing/FLCHLIAG.H,FlagChainList.h,FLCHLIAG.H
src/raycasting/bidirectionalRaytracing/ImportantLightSampler.h,src/raycasting/bidirectionalRaytracing/IMLISAPO.H,ImportantLightSampler.h,IMLISAPO.H
src/raycasting/bidirectionalRaytracing/Kernel2D.cpp,src/raycasting/bidirectionalRaytracing/KE2DRNEL.CPP,Kernel2D.cpp,KE2DRNEL.CPP
src/raycasting/bidirectionalRaytracing/Kernel2D.h,src/raycasting/bidirectionalRaytracing/KE2DRNEL.H,Kernel2D.h,KE2DRNEL.H
src/raycasting/bidirectionalRaytracing/LDSpar.h,src/raycasting/bidirectionalRaytracing/LDSPARLD.H,LDSpar.h,LDSPARLD.H
src/raycasting/bidirectionalRaytracing/LeSpar.h,src/raycasting/bidirectionalRaytracing/LESPARLE.H,LeSpar.h,LESPARLE.H
src/raycasting/bidirectionalRaytracing/LightDirSampler.cpp,src/raycasting/bidirectionalRaytracing/LIDISAGH.CPP,LightDirSampler.cpp,LIDISAGH.CPP
src/raycasting/bidirectionalRaytracing/LightDirSampler.h,src/raycasting/bidirectionalRaytracing/LIDISAGH.H,LightDirSampler.h,LIDISAGH.H
src/raycasting/bidirectionalRaytracing/LightInfo.h,src/raycasting/bidirectionalRaytracing/LIINGHTF.H,LightInfo.h,LIINGHTF.H
src/raycasting/bidirectionalRaytracing/LightList.cpp,src/raycasting/bidirectionalRaytracing/LILIGHTS.CPP,LightList.cpp,LILIGHTS.CPP
src/raycasting/bidirectionalRaytracing/LightList.h,src/raycasting/bidirectionalRaytracing/LILIGHTS.H,LightList.h,LILIGHTS.H
src/raycasting/bidirectionalRaytracing/LightListIterator.h,src/raycasting/bidirectionalRaytracing/LILIITGH.H,LightListIterator.h,LILIITGH.H
src/raycasting/bidirectionalRaytracing/LightSampler.cpp,src/raycasting/bidirectionalRaytracing/LISAGHTM.CPP,LightSampler.cpp,LISAGHTM.CPP
src/raycasting/bidirectionalRaytracing/LightSampler.h,src/raycasting/bidirectionalRaytracing/LISAGHTM.H,LightSampler.h,LISAGHTM.H
src/raycasting/bidirectionalRaytracing/Spar.cpp,src/raycasting/bidirectionalRaytracing/SPARSPAR.CPP,Spar.cpp,SPARSPAR.CPP
src/raycasting/bidirectionalRaytracing/Spar.h,src/raycasting/bidirectionalRaytracing/SPARSPAR.H,Spar.h,SPARSPAR.H
src/raycasting/bidirectionalRaytracing/SparConfig.h,src/raycasting/bidirectionalRaytracing/SPCOARNF.H,SparConfig.h,SPCOARNF.H
src/raycasting/bidirectionalRaytracing/SparList.h,src/raycasting/bidirectionalRaytracing/SPLIARST.H,SparList.h,SPLIARST.H
src/raycasting/bidirectionalRaytracing/SparPathGroup.h,src/raycasting/bidirectionalRaytracing/SPPAGRAR.H,SparPathGroup.h,SPPAGRAR.H
src/raycasting/bidirectionalRaytracing/UniformLightSampler.h,src/raycasting/bidirectionalRaytracing/UNLISAIF.H,UniformLightSampler.h,UNLISAIF.H
src/raycasting/common/BoxFilter.cpp,src/raycasting/common/BOFIXLTE.CPP,BoxFilter.cpp,BOFIXLTE.CPP
src/raycasting/common/BoxFilter.h,src/raycasting/common/BOFIXLTE.H,BoxFilter.h,BOFIXLTE.H
src/raycasting/common/BsdfComp.h,src/raycasting/common/BSCODFMP.H,BsdfComp.h,BSCODFM2.H
src/raycasting/common/NormalFilter.cpp,src/raycasting/common/NOFIRMAL.CPP,NormalFilter.cpp,NOFIRMAL.CPP
src/raycasting/common/NormalFilter.h,src/raycasting/common/NOFIRMAL.H,NormalFilter.h,NOFIRMAL.H
src/raycasting/common/PathRayType.h,src/raycasting/common/PARATYTH.H,PathRayType.h,PARATYTH.H
src/raycasting/common/PixelFilter.cpp,src/raycasting/common/PIFIXELL.CPP,PixelFilter.cpp,PIFIXELL.CPP
src/raycasting/common/PixelFilter.h,src/raycasting/common/PIFIXELL.H,PixelFilter.h,PIFIXELL.H
src/raycasting/common/RayTracer.cpp,src/raycasting/common/RATRYACE.CPP,RayTracer.cpp,RATRYACE.CPP
src/raycasting/common/RayTracer.h,src/raycasting/common/RATRYACE.H,RayTracer.h,RATRYACE.H
src/raycasting/common/Raytools.cpp,src/raycasting/common/RAYTOOLS.CPP,Raytools.cpp,RAYTOOLS.CPP
src/raycasting/common/Raytools.h,src/raycasting/common/RAYTOOLS.H,Raytools.h,RAYTOOLS.H
src/raycasting/common/SimpleRaytracingPathNode.cpp,src/raycasting/common/SIRAPANO.CPP,SimpleRaytracingPathNode.cpp,SIRAPANO.CPP
src/raycasting/common/SimpleRaytracingPathNode.h,src/raycasting/common/SIRAPANO.H,SimpleRaytracingPathNode.h,SIRAPANO.H
src/raycasting/common/TentFilter.cpp,src/raycasting/common/TEFINTLT.CPP,TentFilter.cpp,TEFINTLT.CPP
src/raycasting/common/TentFilter.h,src/raycasting/common/TEFINTLT.H,TentFilter.h,TEFINTLT.H
src/raycasting/photonMap/DiscreteSampling.cpp,src/raycasting/photonMap/DISASCRE.CPP,DiscreteSampling.cpp,DISASCRE.CPP
src/raycasting/photonMap/DiscreteSampling.h,src/raycasting/photonMap/DISASCRE.H,DiscreteSampling.h,DISASCRE.H
src/raycasting/photonMap/ImportanceMap.cpp,src/raycasting/photonMap/IMMAPORT.CPP,ImportanceMap.cpp,IMMAPORT.CPP
src/raycasting/photonMap/ImportanceMap.h,src/raycasting/photonMap/IMMAPORT.H,ImportanceMap.h,IMMAPORT.H
src/raycasting/photonMap/Importon.h,src/raycasting/photonMap/IMPORTON.H,Importon.h,IMPORTON.H
src/raycasting/photonMap/IrrPhoton.h,src/raycasting/photonMap/IRPHROTO.H,IrrPhoton.h,IRPHROTO.H
src/raycasting/photonMap/NormalQuery.cpp,src/raycasting/photonMap/NOQURMAL.CPP,NormalQuery.cpp,NOQURMAL.CPP
src/raycasting/photonMap/NormalQuery.h,src/raycasting/photonMap/NOQURMAL.H,NormalQuery.h,NOQURMAL.H
src/raycasting/photonMap/Photon.cpp,src/raycasting/photonMap/PHOTONPH.CPP,Photon.cpp,PHOTONPH.CPP
src/raycasting/photonMap/Photon.h,src/raycasting/photonMap/PHOTONPH.H,Photon.h,PHOTONPH.H
src/raycasting/photonMap/PhotonClass.h,src/raycasting/photonMap/PHCLOTON.H,PhotonClass.h,PHCLOTON.H
src/raycasting/photonMap/PhotonKDTree.cpp,src/raycasting/photonMap/PHKDTROT.CPP,PhotonKDTree.cpp,PHKDTROT.CPP
src/raycasting/photonMap/PhotonKDTree.h,src/raycasting/photonMap/PHKDTROT.H,PhotonKDTree.h,PHKDTROT.H
src/raycasting/photonMap/PhotonMap.cpp,src/raycasting/photonMap/PHMAOTON.CPP,PhotonMap.cpp,PHMAOTON.CPP
src/raycasting/photonMap/PhotonMap.h,src/raycasting/photonMap/PHMAOTON.H,PhotonMap.h,PHMAOTON.H
src/raycasting/photonMap/PhotonMapConfig.h,src/raycasting/photonMap/PHMACOOT.H,PhotonMapConfig.h,PHMACOOT.H
src/raycasting/photonMap/PhotonMapDCAcceptPDFType.h,src/raycasting/photonMap/PHMADCAC.H,PhotonMapDCAcceptPDFType.h,PHMADCAC.H
src/raycasting/photonMap/PhotonMapDensityControlOption.h,src/raycasting/photonMap/PHMADECO.H,PhotonMapDensityControlOption.h,PHMADECO.H
src/raycasting/photonMap/PhotonMapImportance.cpp,src/raycasting/photonMap/PHMAIMOT.CPP,PhotonMapImportance.cpp,PHMAIMOT.CPP
src/raycasting/photonMap/PhotonMapImportance.h,src/raycasting/photonMap/PHMAIMOT.H,PhotonMapImportance.h,PHMAIMOT.H
src/raycasting/photonMap/PhotonMapImportanceOption.h,src/raycasting/photonMap/PHMAIMOP.H,PhotonMapImportanceOption.h,PHMAIMOP.H
src/raycasting/photonMap/PhotonMapRadianceMethod.cpp,src/raycasting/photonMap/PHMARAME.CPP,PhotonMapRadianceMethod.cpp,PHMARAME.CPP
src/raycasting/photonMap/PhotonMapRadianceMethod.h,src/raycasting/photonMap/PHMARAME.H,PhotonMapRadianceMethod.h,PHMARAME.H
src/raycasting/photonMap/PhotonMapSampler.cpp,src/raycasting/photonMap/PHMASAOT.CPP,PhotonMapSampler.cpp,PHMASAOT.CPP
src/raycasting/photonMap/PhotonMapSampler.h,src/raycasting/photonMap/PHMASAOT.H,PhotonMapSampler.h,PHMASAOT.H
src/raycasting/photonMap/PhotonMapState.cpp,src/raycasting/photonMap/PHMASTOT.CPP,PhotonMapState.cpp,PHMASTOT.CPP
src/raycasting/photonMap/PhotonMapState.h,src/raycasting/photonMap/PHMASTOT.H,PhotonMapState.h,PHMASTOT.H
src/raycasting/photonMap/RadiosityReturnOption.h,src/raycasting/photonMap/RAREOPDI.H,RadiosityReturnOption.h,RAREOPDI.H
src/raycasting/photonMap/SampleGrid2D.cpp,src/raycasting/photonMap/SAGR2DMP.CPP,SampleGrid2D.cpp,SAGR2DMP.CPP
src/raycasting/photonMap/SampleGrid2D.h,src/raycasting/photonMap/SAGR2DMP.H,SampleGrid2D.h,SAGR2DMP.H
src/raycasting/photonMap/ScreenSampler.cpp,src/raycasting/photonMap/SCSAREEN.CPP,ScreenSampler.cpp,SCSAREEN.CPP
src/raycasting/photonMap/ScreenSampler.h,src/raycasting/photonMap/SCSAREEN.H,ScreenSampler.h,SCSAREEN.H
src/raycasting/raytracing/BsdfSampler.cpp,src/raycasting/raytracing/BSSADFMP.CPP,BsdfSampler.cpp,BSSADFMP.CPP
src/raycasting/raytracing/BsdfSampler.h,src/raycasting/raytracing/BSSADFMP.H,BsdfSampler.h,BSSADFMP.H
src/raycasting/raytracing/EyeSampler.cpp,src/raycasting/raytracing/EYSAEMPL.CPP,EyeSampler.cpp,EYSAEMPL.CPP
src/raycasting/raytracing/EyeSampler.h,src/raycasting/raytracing/EYSAEMPL.H,EyeSampler.h,EYSAEMPL.H
src/raycasting/raytracing/NextEventSampler.h,src/raycasting/raytracing/NEEVSAXT.H,NextEventSampler.h,NEEVSAXT.H
src/raycasting/raytracing/PixelSampler.cpp,src/raycasting/raytracing/PISAXELM.CPP,PixelSampler.cpp,PISAXELM.CPP
src/raycasting/raytracing/PixelSampler.h,src/raycasting/raytracing/PISAXELM.H,PixelSampler.h,PISAXELM.H
src/raycasting/raytracing/SampleConnectionFlags.h,src/raycasting/raytracing/SACOFLMP.H,SampleConnectionFlags.h,SACOFLMP.H
src/raycasting/raytracing/Sampler.cpp,src/raycasting/raytracing/SAMPLERS.CPP,Sampler.cpp,SAMPLERS.CPP
src/raycasting/raytracing/Sampler.h,src/raycasting/raytracing/SAMPLERS.H,Sampler.h,SAMPLERS.H
src/raycasting/raytracing/SamplerConfig.cpp,src/raycasting/raytracing/SACOMPLE.CPP,SamplerConfig.cpp,SACOMPLE.CPP
src/raycasting/raytracing/SamplerConfig.h,src/raycasting/raytracing/SACOMPLE.H,SamplerConfig.h,SACOMPLE.H
src/raycasting/raytracing/ScreenIterate.cpp,src/raycasting/raytracing/SCITREEN.CPP,ScreenIterate.cpp,SCITREEN.CPP
src/raycasting/raytracing/ScreenIterate.h,src/raycasting/raytracing/SCITREEN.H,ScreenIterate.h,SCITREEN.H
src/raycasting/raytracing/ScreenIterateState.cpp,src/raycasting/raytracing/SCITSTRE.CPP,ScreenIterateState.cpp,SCITSTRE.CPP
src/raycasting/raytracing/ScreenIterateState.h,src/raycasting/raytracing/SCITSTRE.H,ScreenIterateState.h,SCITSTRE.H
src/raycasting/raytracing/SpecularSampler.cpp,src/raycasting/raytracing/SPSAECUL.CPP,SpecularSampler.cpp,SPSAECUL.CPP
src/raycasting/raytracing/SpecularSampler.h,src/raycasting/raytracing/SPSAECUL.H,SpecularSampler.h,SPSAECUL.H
src/raycasting/raytracing/SurfaceSampler.h,src/raycasting/raytracing/SUSARFAC.H,SurfaceSampler.h,SUSARFAC.H
src/raycasting/simple/RayCaster.cpp,src/raycasting/simple/RACAYSTE.CPP,RayCaster.cpp,RACAYSTE.CPP
src/raycasting/simple/RayCaster.h,src/raycasting/simple/RACAYSTE.H,RayCaster.h,RACAYSTE.H
src/raycasting/simple/RayMatter.cpp,src/raycasting/simple/RAMAYTTE.CPP,RayMatter.cpp,RAMAYTTE.CPP
src/raycasting/simple/RayMatter.h,src/raycasting/simple/RAMAYTTE.H,RayMatter.h,RAMAYTTE.H
src/raycasting/simple/RayMatterFilterType.h,src/raycasting/simple/RAMAFITY.H,RayMatterFilterType.h,RAMAFITY.H
src/raycasting/simple/RayMatterState.h,src/raycasting/simple/RAMASTYT.H,RayMatterState.h,RAMASTYT.H
src/raycasting/stochasticRaytracing/ApproximationTypeDescription.h,src/raycasting/stochasticRaytracing/APTYDEPR.H,ApproximationTypeDescription.h,APTYDEPR.H
src/raycasting/stochasticRaytracing/Basismcrad.cpp,src/raycasting/stochasticRaytracing/BASISMCR.CPP,Basismcrad.cpp,BASISMCR.CPP
src/raycasting/stochasticRaytracing/Basismcrad.h,src/raycasting/stochasticRaytracing/BASISMCR.H,Basismcrad.h,BASISMCR.H
src/raycasting/stochasticRaytracing/Basisquadmcrad.cpp,src/raycasting/stochasticRaytracing/BASISQUA.CPP,Basisquadmcrad.cpp,BASISQUA.CPP
src/raycasting/stochasticRaytracing/Basistrimcrad.cpp,src/raycasting/stochasticRaytracing/BASISTRI.CPP,Basistrimcrad.cpp,BASISTRI.CPP
src/raycasting/stochasticRaytracing/Basistrimcrad.h,src/raycasting/stochasticRaytracing/BASISTRI.H,Basistrimcrad.h,BASISTRI.H
src/raycasting/stochasticRaytracing/Ccr.cpp,src/raycasting/stochasticRaytracing/CCRCCRFI.CPP,Ccr.cpp,CCRCCRFI.CPP
src/raycasting/stochasticRaytracing/Ccr.h,src/raycasting/stochasticRaytracing/CCRCCRFI.H,Ccr.h,CCRCCRFI.H
src/raycasting/stochasticRaytracing/Coefficientsgalerkin.cpp,src/raycasting/stochasticRaytracing/COEFFICI.CPP,Coefficientsgalerkin.cpp,COEFFICI.CPP
src/raycasting/stochasticRaytracing/Coefficientsmcrad.h,src/raycasting/stochasticRaytracing/COEFFICI.H,Coefficientsmcrad.h,COEFFICI.H
src/raycasting/stochasticRaytracing/ElementHierarchyState.h,src/raycasting/stochasticRaytracing/ELHISTEM.H,ElementHierarchyState.h,ELHISTEM.H
src/raycasting/stochasticRaytracing/GalerkinBasis.h,src/raycasting/stochasticRaytracing/GABALERK.H,GalerkinBasis.h,GABALER2.H
src/raycasting/stochasticRaytracing/Hierarchy.cpp,src/raycasting/stochasticRaytracing/HIERARCH.CPP,Hierarchy.cpp,HIERARCH.CPP
src/raycasting/stochasticRaytracing/Hierarchy.h,src/raycasting/stochasticRaytracing/HIERARCH.H,Hierarchy.h,HIERARCH.H
src/raycasting/stochasticRaytracing/HierarchyClusteringMode.h,src/raycasting/stochasticRaytracing/HICLMOER.H,HierarchyClusteringMode.h,HICLMOER.H
src/raycasting/stochasticRaytracing/HierarchyRefine.cpp,src/raycasting/stochasticRaytracing/HIREERAR.CPP,HierarchyRefine.cpp,HIREERAR.CPP
src/raycasting/stochasticRaytracing/LightSourceTable.cpp,src/raycasting/stochasticRaytracing/LISOTAGH.CPP,LightSourceTable.cpp,LISOTAGH.CPP
src/raycasting/stochasticRaytracing/LightSourceTable.h,src/raycasting/stochasticRaytracing/LISOTAGH.H,LightSourceTable.h,LISOTAGH.H
src/raycasting/stochasticRaytracing/Link.h,src/raycasting/stochasticRaytracing/LINKLINK.H,Link.h,LINKLINK.H
src/raycasting/stochasticRaytracing/Localline.cpp,src/raycasting/stochasticRaytracing/LOCALLIN.CPP,Localline.cpp,LOCALLIN.CPP
src/raycasting/stochasticRaytracing/Localline.h,src/raycasting/stochasticRaytracing/LOCALLIN.H,Localline.h,LOCALLIN.H
src/raycasting/stochasticRaytracing/Mcrad.cpp,src/raycasting/stochasticRaytracing/MCRADMCR.CPP,Mcrad.cpp,MCRADMCR.CPP
src/raycasting/stochasticRaytracing/Mcrad.h,src/raycasting/stochasticRaytracing/MCRADMCR.H,Mcrad.h,MCRADMCR.H
src/raycasting/stochasticRaytracing/McradP.h,src/raycasting/stochasticRaytracing/MCPRADMC.H,McradP.h,MCPRADMC.H
src/raycasting/stochasticRaytracing/Nondiff.cpp,src/raycasting/stochasticRaytracing/NONDIFFN.CPP,Nondiff.cpp,NONDIFFN.CPP
src/raycasting/stochasticRaytracing/Nondiff.h,src/raycasting/stochasticRaytracing/NONDIFFN.H,Nondiff.h,NONDIFFN.H
src/raycasting/stochasticRaytracing/Path.h,src/raycasting/stochasticRaytracing/PATHPATH.H,Path.h,PATHPATH.H
src/raycasting/stochasticRaytracing/RandomWalkEstimatorKind.h,src/raycasting/stochasticRaytracing/RAWAESKI.H,RandomWalkEstimatorKind.h,RAWAESKI.H
src/raycasting/stochasticRaytracing/RandomWalkEstimatorType.h,src/raycasting/stochasticRaytracing/RAWAESTY.H,RandomWalkEstimatorType.h,RAWAESTY.H
src/raycasting/stochasticRaytracing/RandomWalkRadianceMethod.cpp,src/raycasting/stochasticRaytracing/RAWARAME.CPP,RandomWalkRadianceMethod.cpp,RAWARAME.CPP
src/raycasting/stochasticRaytracing/RandomWalkRadianceMethod.h,src/raycasting/stochasticRaytracing/RAWARAME.H,RandomWalkRadianceMethod.h,RAWARAME.H
src/raycasting/stochasticRaytracing/RayTracingLightMode.h,src/raycasting/stochasticRaytracing/RATRLIMO.H,RayTracingLightMode.h,RATRLIMO.H
src/raycasting/stochasticRaytracing/RayTracingRadMode.h,src/raycasting/stochasticRaytracing/RATRRAMO.H,RayTracingRadMode.h,RATRRAMO.H
src/raycasting/stochasticRaytracing/RayTracingSamplingMode.h,src/raycasting/stochasticRaytracing/RATRSAMO.H,RayTracingSamplingMode.h,RATRSAMO.H
src/raycasting/stochasticRaytracing/Sample4d.cpp,src/raycasting/stochasticRaytracing/SA4DMPLE.CPP,Sample4d.cpp,SA4DMPLE.CPP
src/raycasting/stochasticRaytracing/Sample4d.h,src/raycasting/stochasticRaytracing/SA4DMPLE.H,Sample4d.h,SA4DMPLE.H
src/raycasting/stochasticRaytracing/Sampler4DSequence.h,src/raycasting/stochasticRaytracing/SA4DSEMP.H,Sampler4DSequence.h,SA4DSEMP.H
src/raycasting/stochasticRaytracing/ScatterInfo.h,src/raycasting/stochasticRaytracing/SCINATTE.H,ScatterInfo.h,SCINATTE.H
src/raycasting/stochasticRaytracing/Seed.h,src/raycasting/stochasticRaytracing/SEEDSEED.H,Seed.h,SEEDSEED.H
src/raycasting/stochasticRaytracing/SeedConfig.h,src/raycasting/stochasticRaytracing/SECOEDNF.H,SeedConfig.h,SECOEDNF.H
src/raycasting/stochasticRaytracing/StochasticJacobiRadianceMethod.cpp,src/raycasting/stochasticRaytracing/STJARAME.CPP,StochasticJacobiRadianceMethod.cpp,STJARAME.CPP
src/raycasting/stochasticRaytracing/StochasticJacobiRadianceMethod.h,src/raycasting/stochasticRaytracing/STJARAME.H,StochasticJacobiRadianceMethod.h,STJARAME.H
src/raycasting/stochasticRaytracing/StochasticRadiosityElement.cpp,src/raycasting/stochasticRaytracing/STRAELOC.CPP,StochasticRadiosityElement.cpp,STRAELOC.CPP
src/raycasting/stochasticRaytracing/StochasticRadiosityElement.h,src/raycasting/stochasticRaytracing/STRAELOC.H,StochasticRadiosityElement.h,STRAELOC.H
src/raycasting/stochasticRaytracing/StochasticRadiosityElementRender.cpp,src/raycasting/stochasticRaytracing/STRAELRE.CPP,StochasticRadiosityElementRender.cpp,STRAELRE.CPP
src/raycasting/stochasticRaytracing/StochasticRadiosityElementType.h,src/raycasting/stochasticRaytracing/STRAELTY.H,StochasticRadiosityElementType.h,STRAELTY.H
src/raycasting/stochasticRaytracing/StochasticRayTracingState.h,src/raycasting/stochasticRaytracing/STRATRST.H,StochasticRayTracingState.h,STRATRST.H
src/raycasting/stochasticRaytracing/StochasticRaytracer.cpp,src/raycasting/stochasticRaytracing/STRAOCHA.CPP,StochasticRaytracer.cpp,STRAOCHA.CPP
src/raycasting/stochasticRaytracing/StochasticRaytracer.h,src/raycasting/stochasticRaytracing/STRAOCHA.H,StochasticRaytracer.h,STRAOCHA.H
src/raycasting/stochasticRaytracing/StochasticRaytracerCallbackData.h,src/raycasting/stochasticRaytracing/STRACADA.H,StochasticRaytracerCallbackData.h,STRACADA.H
src/raycasting/stochasticRaytracing/StochasticRaytracingApproximation.h,src/raycasting/stochasticRaytracing/STRAAPOC.H,StochasticRaytracingApproximation.h,STRAAPOC.H
src/raycasting/stochasticRaytracing/StochasticRaytracingConfiguration.cpp,src/raycasting/stochasticRaytracing/STRACOOC.CPP,StochasticRaytracingConfiguration.cpp,STRACOOC.CPP
src/raycasting/stochasticRaytracing/StochasticRaytracingConfiguration.h,src/raycasting/stochasticRaytracing/STRACOOC.H,StochasticRaytracingConfiguration.h,STRACOOC.H
src/raycasting/stochasticRaytracing/StochasticRaytracingMethod.h,src/raycasting/stochasticRaytracing/STRAMEOC.H,StochasticRaytracingMethod.h,STRAMEOC.H
src/raycasting/stochasticRaytracing/StochasticRaytracingPathNode.cpp,src/raycasting/stochasticRaytracing/STRAPANO.CPP,StochasticRaytracingPathNode.cpp,STRAPANO.CPP
src/raycasting/stochasticRaytracing/StochasticRaytracingPathNode.h,src/raycasting/stochasticRaytracing/STRAPANO.H,StochasticRaytracingPathNode.h,STRAPANO.H
src/raycasting/stochasticRaytracing/StochasticRaytracingState.cpp,src/raycasting/stochasticRaytracing/STRASTOC.CPP,StochasticRaytracingState.cpp,STRASTOC.CPP
src/raycasting/stochasticRaytracing/StochasticRelaxation.h,src/raycasting/stochasticRaytracing/STREOCHA.H,StochasticRelaxation.h,STREOCHA.H
src/raycasting/stochasticRaytracing/Stochjacobi.cpp,src/raycasting/stochasticRaytracing/STOCHJAC.CPP,Stochjacobi.cpp,STOCHJAC.CPP
src/raycasting/stochasticRaytracing/Stochjacobi.h,src/raycasting/stochasticRaytracing/STOCHJAC.H,Stochjacobi.h,STOCHJAC.H
src/raycasting/stochasticRaytracing/StorageReadout.h,src/raycasting/stochasticRaytracing/STREORAG.H,StorageReadout.h,STREORAG.H
src/raycasting/stochasticRaytracing/Tracepath.cpp,src/raycasting/stochasticRaytracing/TRACEPAT.CPP,Tracepath.cpp,TRACEPAT.CPP
src/raycasting/stochasticRaytracing/Tracepath.h,src/raycasting/stochasticRaytracing/TRACEPAT.H,Tracepath.h,TRACEPAT.H
src/raycasting/stochasticRaytracing/WhatToShow.h,src/raycasting/stochasticRaytracing/WHTOSHAT.H,WhatToShow.h,WHTOSHAT.H
src/render/Canvas.cpp,src/render/CANVASCA.CPP,Canvas.cpp,CANVASCA.CPP
src/render/Canvas.h,src/render/CANVASCA.H,Canvas.h,CANVASCA.H
src/render/OctreeChild.h,src/render/OCCHTREE.H,OctreeChild.h,OCCHTREE.H
src/render/Potential.cpp,src/render/POTENTIA.CPP,Potential.cpp,POTENTIA.CPP
src/render/Potential.h,src/render/POTENTIA.H,Potential.h,POTENTIA.H
src/render/RadianceImageExporter.cpp,src/render/RAIMEXDI.CPP,RadianceImageExporter.cpp,RAIMEXDI.CPP
src/render/RadianceImageExporter.h,src/render/RAIMEXDI.H,RadianceImageExporter.h,RAIMEXDI.H
src/render/RenderHook.h,src/render/REHONDER.H,RenderHook.h,REHONDER.H
src/render/RenderHookList.cpp,src/render/REHOLIND.CPP,RenderHookList.cpp,REHOLIND.CPP
src/render/RenderHookList.h,src/render/REHOLIND.H,RenderHookList.h,REHOLIND.H
src/render/ScreenBuffer.cpp,src/render/SCBUREEN.CPP,ScreenBuffer.cpp,SCBUREEN.CPP
src/render/ScreenBuffer.h,src/render/SCBUREEN.H,ScreenBuffer.h,SCBUREEN.H
src/render/SoftIdsWrapper.cpp,src/render/SOIDWRFT.CPP,SoftIdsWrapper.cpp,SOIDWRFT.CPP
src/render/SoftIdsWrapper.h,src/render/SOIDWRFT.H,SoftIdsWrapper.h,SOIDWRFT.H
src/render/Softids.cpp,src/render/SOFTIDSS.CPP,Softids.cpp,SOFTIDSS.CPP
src/render/Softids.h,src/render/SOFTIDSS.H,Softids.h,SOFTIDSS.H
src/render/sgl/Poly.h,src/render/sgl/POLYPOLY.H,Poly.h,POLYPOLY.H
src/render/sgl/PolyClip.cpp,src/render/sgl/POCLLYIP.CPP,PolyClip.cpp,POCLLYIP.CPP
src/render/sgl/PolyScanFlat.cpp,src/render/sgl/POSCFLLY.CPP,PolyScanFlat.cpp,POSCFLLY.CPP
src/render/sgl/PolyScanZ.cpp,src/render/sgl/POSCZLYA.CPP,PolyScanZ.cpp,POSCZLYA.CPP
src/render/sgl/Polygon.h,src/render/sgl/POLYGONP.H,Polygon.h,POLYGONP.H
src/render/sgl/PolygonBox.h,src/render/sgl/POBOLYGO.H,PolygonBox.h,POBOLYGO.H
src/render/sgl/PolygonClipResult.h,src/render/sgl/POCLRELY.H,PolygonClipResult.h,POCLRELY.H
src/render/sgl/PolygonVertex.h,src/render/sgl/POVELYGO.H,PolygonVertex.h,POVELYGO.H
src/render/sgl/SglConstants.h,src/render/sgl/SGCOLNST.H,SglConstants.h,SGCOLNST.H
